sku_id,list_id,store_number,sku,description,list_price,item_category,udf1,udf2,udf4,udf10,udf12,user_id,item_sid,vendor_code,department_code,class_code,subclass_code,dcs,subsidiary_number,created_date,modified_date
11773146,NULL,NULL,50203,POWERBAR PROTEIN BAR,3.58,NUT,CHOCOLAT,NULL,NULL,NULL,NULL,1068,7.2049608386889E+018,LOU,NUT,XXX,XXX,NUTXXXXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773127,NULL,NULL,50180,YEAR IN REVIEW 2006,15.83,ACC,NULL,NULL,NULL,NULL,NULL,1068,7.15614359470624E+018,ESPN,ACC,DVD,XXX,ACCDVDXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773128,NULL,NULL,50067,NASCAR VOL 1: THE EXPLOSION,11.87,ACC,NULL,NULL,NULL,NULL,NULL,1068,7.15614872782131E+018,ESPN,ACC,DVD,XXX,ACCDVDXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773059,NULL,1,10115,FASHION SHORT SHORTS,12.99,WOMEN'S,WHITE,NULL,NULL,L,NULL,1068,7.04913915627642E+018,LEVI,WOM,CLO,CAS,WOMCLOCAS,1,2023-11-25 07:08:18,2024-07-10 03:01:39
11773120,NULL,1,20213,AIR JORDAN 8,94.5464,MEN,BLACK,NULL,NULL,10.5,NULL,1068,7.14203623374187E+018,NIK,MEN,FTW,CAS,MENFTWCAS,1,2023-11-25 07:08:18,2024-04-24 12:39:53
11773087,NULL,NULL,20152,SILVER WEAR,74.99,WOM,BLACK,NULL,NULL,9,NULL,1068,7.06041433254888E+018,CON,WOM,FTW,DRS,WOMFTWDRS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773101,NULL,1,",",XENON SUITCASE TROLLEY,380.49,",",",",NULL,NULL,24,NULL,1068,7.06368156471231E+018,",",",",",",",",",",1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773135,NULL,1,50098,WNBA OFFICAL GAME BASKETBALL,133.09,EQUIPMENT,NULL,NULL,NULL,NULL,NULL,1068,7.15956645485026E+018,SPA,EQP,XXX,BSK,EQPXXXBSK,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773105,NULL,NULL,",",XENON SUITCASE TROLLEY,380.49,",",",",NULL,NULL,24,NULL,1068,7.06370293974952E+018,",",",",",",",",",",1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773102,NULL,NULL,",",XENON SUITCASE TROLLEY,650.49,",",",",NULL,NULL,26,NULL,1068,7.06368159952503E+018,",",",",",",",",",",1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773104,NULL,1,",",XENON SUITCASE TROLLEY,380.49,",",",",NULL,NULL,24,NULL,1068,7.06370291902127E+018,",",",",",",",",",",1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773140,NULL,1,50135,PAROLE SUNGLASSES,109.9989,ACC,ROSE,NULL,NULL,NULL,NULL,1068,7.16010451433574E+018,BOL,ACC,SUN,XXX,ACCSUNXXX,1,2023-11-25 07:08:18,2024-05-22 06:17:24
11773134,NULL,NULL,50142,NBA ZI/O EXCEL,47.29,EQP,NULL,NULL,NULL,NULL,NULL,1068,7.15954891561311E+018,SPA,EQP,XXX,BSK,EQPXXXBSK,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773129,NULL,NULL,50173,"NASCAR VOL 2: DIRT,CARS,SPEED",11.87,ACC,NULL,NULL,NULL,NULL,NULL,1068,7.15615303440683E+018,ESPN,ACC,DVD,XXX,ACCDVDXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773138,NULL,NULL,50159,AIR REJUVEN8 THONG,43.99,WOM,BLACK,NULL,NULL,8,NULL,1068,7.15985121042701E+018,NIK,WOM,SHO,CAS,WOMSHOCAS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773142,NULL,1,50302,TPX PROTECTIVE INNER GLOVES,12.44,EQUIPMENT,RIGHT,NULL,NULL,L,NULL,1068,7.1601413686448E+018,LOU,EQP,XXX,BAS,EQPXXXBAS,1,2023-11-25 07:08:18,2024-07-18 12:58:01
11773060,NULL,1,10245,PRINTED HALTER SWIMTOP,17.99,WOM,NULL,NULL,NULL,S,NULL,1068,7.04914504136308E+018,TBH,WOM,CLO,SWM,WOMCLOSWM,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15202574,NULL,NULL,NULL,LOYALTY REDEEM,0,PET,NULL,NULL,NULL,NULL,NULL,1068,7.04110669388224E+018,NULL,PET,PEO,PLE,PETPEOPLE,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15202575,NULL,NULL,NULL,PROMO REDEMPTION,0,PET,NULL,NULL,NULL,NULL,NULL,1068,7.04111132943275E+018,NULL,PET,PEO,PLE,PETPEOPLE,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11767575,NULL,1,NULL,Jupiter All-Weather Trainer -M-Purple,56.99,NULL,Top,Jupiter All-Weather Trainer -M-Purple,"Default Category-Men-Tops-Jackets,Default Category-Collections-Eco Friendly,Default Category",NULL,NULL,1068,MJ06-M-Purple,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11768403,NULL,1,NULL,Stellar Solar Jacket-L-Yellow,75,NULL,Top,Stellar Solar Jacket-L-Yellow,"Default Category-Women-Tops-Jackets,Default Category-Collections-New Luma Yoga Collection,Default Category-Collections-Erin Recommends,Default Category",NULL,NULL,1068,WJ01-L-Yellow,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11768496,NULL,1,NULL,Adrienne Trek Jacket-L-Purple,57,NULL,Top,Adrienne Trek Jacket-L-Purple,"Default Category-Women-Tops-Jackets,Default Category-Promotions-Women Sale,Default Category-Collections-Erin Recommends,Default Category",NULL,NULL,1068,WJ08-L-Purple,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11768508,NULL,1,NULL,Jade Yoga Jacket-M-Gray,32,NULL,Top,Jade Yoga Jacket-M-Gray,"Default Category-Women-Tops-Jackets,Default Category-Collections-Erin Recommends,Default Category",NULL,NULL,1068,WJ09-M-Gray,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767335,NULL,99,NULL,Hero Hoodie-M-Green,54,NULL,Top,Hero Hoodie-M-Green,Default Category-Men-Tops-Hoodies & Sweatshirts,NULL,NULL,1068,MH07-M-Green,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767603,NULL,1,NULL,Proteus Fitness Jackshirt-S-Blue,45,NULL,Top,Proteus Fitness Jackshirt-S-Blue,Default Category-Men-Tops-Jackets,NULL,NULL,1068,MJ12-S-Blue,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767542,NULL,1,NULL,Mars HeatTech&trade; Pullover-M-Orange,66,NULL,Top,Mars HeatTech&trade; Pullover-M-Orange,Default Category-Men-Tops-Jackets,NULL,NULL,1068,MJ10-M-Orange,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767592,NULL,1,NULL,Montana Wind Jacket-L-Black,49,NULL,Top,Montana Wind Jacket-L-Black,Default Category-Men-Tops-Jackets,NULL,NULL,1068,MJ03-L-Black,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767901,NULL,1,NULL,Atlas Fitness Tank-XL-Blue,18,NULL,Top,Atlas Fitness Tank-XL-Blue,"Default Category-Men-Tops-Tanks,Default Category-Collections-Eco Friendly,Default Category",NULL,NULL,1068,MT11-XL-Blue,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15239785,NULL,998,40878,Casual Trousers Navy / Small,258,Men's Pants,casual-trousers,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40880_23220.jpg?v=1644939332,40878,1068,42490314359010,Hansen,Men's Pants,"AW15, black, bottoms, cotton, Hansen, man, mens, navy, pants, signature",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:31:18
11773054,NULL,1,10238,BROWNSVILLE BELT,27,MEN'S,BROWN,NULL,NULL,34,NULL,1068,7.04907974240836E+018,WOL,MEN,ACC,BEL,MENACCBEL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15240274,NULL,130,NULL,NULL,338,(NIL),169,NULL,NULL,NULL,NULL,1068,8903718271408,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15240275,NULL,130,NULL,NULL,500,(NIL),500,NULL,NULL,NULL,NULL,1068,8903718257495,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15240545,NULL,1,17,Pizza,14.99,NULL,NULL,NULL,NULL,L,NULL,1068,6.07564886000161E+017,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2024-05-27 12:13:48
11773063,NULL,1,10306,BOLLYWOOD SUMMER DRESS,49.99,WOM,PINK,NULL,NULL,2,NULL,1068,7.04917280558357E+018,MIZ,WOM,CLO,DRS,WOMCLODRS,1,2023-11-25 07:08:18,2024-05-24 03:23:58
11767604,NULL,1,NULL,Proteus Fitness Jackshirt-S-Orange,45,NULL,Top,Proteus Fitness Jackshirt-S-Orange,Default Category-Men-Tops-Jackets,NULL,NULL,1068,MJ12-S-Orange,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767589,NULL,1,NULL,Montana Wind Jacket-M-Black,49,NULL,Top,Montana Wind Jacket-M-Black,Default Category-Men-Tops-Jackets,NULL,NULL,1068,MJ03-M-Black,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767595,NULL,1,NULL,Montana Wind Jacket-XL-Black,49,NULL,Top,Montana Wind Jacket-XL-Black,Default Category-Men-Tops-Jackets,NULL,NULL,1068,MJ03-XL-Black,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15252014,NULL,998,40911,Two Button Blazer Black / Large,458,men's coats & jackets,two-button-blazer,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40909_23291.jpg?v=1644939340,40911,1068,42490314883298,Hansen,men's coats & jackets,"AW15, blazers, Hansen, man, mens, mens blazers, mens jackets, outerwear, Shot 6/4/15, signature",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 04:01:04
15254644,NULL,998,40880,Casual Trousers Navy / Medium,258,Men's Pants,casual-trousers,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40880_23230.jpg?v=1644939333,40880,1068,42490314391778,Hansen,Men's Pants,"AW15, black, bottoms, cotton, Hansen, man, mens, navy, pants, signature",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:31:18
15254645,NULL,998,40882,Casual Trousers Navy / Large,258,Men's Pants,casual-trousers,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40880_23220.jpg?v=1644939332,40882,1068,42490314424546,Hansen,Men's Pants,"AW15, black, bottoms, cotton, Hansen, man, mens, navy, pants, signature",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:31:18
15254666,NULL,998,40908,Two Button Blazer Marine / Small,458,men's coats & jackets,two-button-blazer,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40910_23051.jpg?v=1644939340,40908,1068,42490314916066,Hansen,men's coats & jackets,"AW15, blazers, Hansen, man, mens, mens blazers, mens jackets, outerwear, Shot 6/4/15, signature",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 04:01:04
11773013,NULL,1,87872,VITAMINS,10,ACC,NULL,NULL,NULL,NULL,NULL,1068,-7.68767557282778E+018,ACM,ACC,VIT,XXX,ACCVITXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15254701,NULL,998,18579,18579,168,men's button-ups,amand-shirt-brown,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2014-09-14_Spencer_Look_07_06.jpg?v=1644935292,18579,1068,42489968066786,Circle of Gentlemen,men's button-ups,"arrivals, Brown, Button-Down, Button-up, Circle of Gentlemen, Dress Shirt, F14, Italy, Man, Men's, new arrival, new arrivals, SALE, SALE30, shirt, Slim, top, tops, visible",NULL,NULL,NULL,2023-11-25 07:08:18,2024-06-26 13:54:15
11767549,NULL,1,NULL,Mars HeatTech&trade; Pullover-XL-Red,66,NULL,Top,Mars HeatTech&trade; Pullover-XL-Red,Default Category-Men-Tops-Jackets,NULL,NULL,1068,MJ10-XL-Red,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15256305,NULL,99,40910,Two Button Blazer Marine / Medium,458,men's coats & jackets,two-button-blazer,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40910_23051.jpg?v=1644939340,40910,1068,42490314948834,Hansen,men's coats & jackets,"AW15, blazers, Hansen, man, mens, mens blazers, mens jackets, outerwear, Shot 6/4/15, signature",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 04:01:04
15201985,NULL,998,50943,Ballet Top Black / X-Small,78,women's tops,3-4-sleeve-shirt,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-07-02_Ashley_04_50943_23749.jpg?v=1644939612,50943,1068,42490342539490,Organic by John Patrick,women's tops,"arrivals, AW15, black, cotton, feather, organic, organic by john patrick, Shot 7/2/15, tops, white, Woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:30:30
15256306,NULL,99,51000,Turtleneck Black / X-Small,98,women's tops,turtleneck-top,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-07-02_Ashley_12_51000_23821.jpg?v=1644939675,51000,1068,42490348503266,Organic by John Patrick,women's tops,"arrivals, AW15, black, feather, organic, organic by john patrick, Shot 7/2/15, tops, turtleneck, white, Woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 04:01:03
15202003,NULL,99,51039,Elastic Waist Dress Black / Medium,748,women's dresses,dress-1,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-07-02_Ashley_36_51037_24062.jpg?v=1644939698,51039,1068,42490350469346,Co,women's dresses,"arrivals, AW15, black, Co, dresses, nightout, Shot 7/2/15, Woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-24 01:45:07
15202001,NULL,998,51037,Elastic Waist Dress Black / X-Small,748,women's dresses,dress-1,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-07-02_Ashley_36_51037_24062.jpg?v=1644939698,51037,1068,42490350403810,Co,women's dresses,"arrivals, AW15, black, Co, dresses, nightout, Shot 7/2/15, Woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-24 01:45:07
15202002,NULL,999,51038,Elastic Waist Dress Black / Small,748,women's dresses,dress-1,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-07-02_Ashley_36_51037_24062.jpg?v=1644939698,51038,1068,42490350436578,Co,women's dresses,"arrivals, AW15, black, Co, dresses, nightout, Shot 7/2/15, Woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-24 01:45:07
15256314,NULL,99,18584,Amand Shirt in Brown Brown / 42,168,men's button-ups,amand-shirt-brown,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2014-09-14_Spencer_Look_07_06.jpg?v=1644935292,18584,1068,42489968230626,Circle of Gentlemen,men's button-ups,"arrivals, Brown, Button-Down, Button-up, Circle of Gentlemen, Dress Shirt, F14, Italy, Man, Men's, new arrival, new arrivals, SALE, SALE30, shirt, Slim, top, tops, visible",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:30:15
15256326,NULL,99,50998,Long Sleeved Tee Beige / Large,88,women's tops,long-sleeve-shirt,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-07-02_Ashley_19_50989_23883_1.jpg?v=1644939665,50998,1068,42490347880674,Organic by John Patrick,women's tops,"arrivals, AW15, beige, black, feather, organic, organic by john patrick, Shot 7/2/15, tops, white, Woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:50:07
15256328,NULL,99,50059,Hand Dyed Silk Top 2 / Grey,229.6,women's tops,hand-dyed-silk-top,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-05-14_Ashley_Look16_50029_22164_5e862165-0936-45b1-80f9-f0656dca2fa3.jpg?v=1644939419,50059,1068,42490321961186,Manuelle Guibal,women's tops,"grey, manuelle guibal, SALE, Shot 5/14, ss15, tops, woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:40:57
15256333,NULL,99,18582,Amand Shirt in Brown Brown / 40,168,men's button-ups,amand-shirt-brown,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2014-09-14_Spencer_Look_07_06.jpg?v=1644935292,18582,1068,42489968165090,Circle of Gentlemen,men's button-ups,"arrivals, Brown, Button-Down, Button-up, Circle of Gentlemen, Dress Shirt, F14, Italy, Man, Men's, new arrival, new arrivals, SALE, SALE30, shirt, Slim, top, tops, visible",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:30:15
15256334,NULL,999,51032,Cape Dress Black / X-Small,788,women's dresses,cape-dress-1,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/babyandco5.jpg?v=1644939691,51032,1068,42490349781218,Co,women's dresses,"arrivals, AW15, black, Co, Dark Green, Dresses, green, nightout, Shot 7/2/15, Woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:31:04
15256999,NULL,99,NULL,#9FT Large Icing Piping Nozzles Russian Nozzles Pastry Tips Cookies Cake Decorating Tools Tips Cream Fondant Pastry Nozzles Default Title,200.7,NULL,9ft-large-icing-piping-nozzles-russian-nozzles-pastry-tips-cookies-cake-decorating-tools-tips-cream-fondant-pastry-nozzles,NULL,NULL,NULL,NULL,1068,42139547861192,loyalty-app-dev,OCGEMS,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15257000,NULL,99,40912,Two Button Blazer Marine / Large,458,men's coats & jackets,two-button-blazer,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40910_23051.jpg?v=1644939340,40912,1068,42490314981602,Hansen,men's coats & jackets,"AW15, blazers, Hansen, man, mens, mens blazers, mens jackets, outerwear, Shot 6/4/15, signature",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 04:01:04
15257072,NULL,998,40874,40874,538,men's coats & jackets,five-button-blazer,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look1_40546_22747.jpg?v=1644939344,40874,1068,42490315145442,Hansen,men's coats & jackets,"AW15, Hansen, indigo striped, man, mens, mens blazers, mens jackets, outerwear, Shot 6/4/15, signature",NULL,NULL,NULL,2023-11-25 07:08:18,2024-06-12 11:07:25
11773072,NULL,1,20299,AIR RARAMURI,94.5464,MEN,WALNUT,NULL,NULL,9.5,NULL,1068,7.0603473007678E+018,NIK,MEN,FTW,CAS,MENFTWCAS,1,2023-11-25 07:08:18,2024-06-03 14:46:08
15257088,NULL,99,50086,Mansfield Slim Jean Ausable / 30,188,Men's Pants,mansfield-slim-jean,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40917_23012_copy.jpg?v=1644939439,50086,1068,42490323534050,US Jeans Co,Men's Pants,"ausable, AW15, blue, bottoms, denim, jeans, man, pants, Shot 6/4/15, signature, Us Jeans Co",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:50:15
15257743,NULL,998,40907,40907,458,men's coats & jackets,two-button-blazer,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40909_23291.jpg?v=1644939340,40907,1068,42490314817762,Hansen,men's coats & jackets,"AW15, blazers, Hansen, man, mens, mens blazers, mens jackets, outerwear, Shot 6/4/15, signature",NULL,NULL,NULL,2023-11-25 07:08:18,2024-07-23 13:10:44
15258689,NULL,99,30689,Basic Short 1 / Castel Rock,201.6,women's shorts,basic-short,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-02-19_Ashley_Look_10_30689_5328_7e02f074-b764-4e21-86a8-5d3cc8201717.jpg?v=1644937645,30689,1068,42490125418722,Kristensen du Nord,women's shorts,"2/16, bottoms, kristensen du nord, publish, SALE, shorts, ss15, visible, WEEK08, woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:30:33
15201736,NULL,99,50679,Neil Hat Medium / Black Shantung,238,unisex hats,neil-hat,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-07-08_Laydown_50679_24517.jpg?v=1644939596,50679,1068,42490340868322,Cha Cha's House of Ill Repute,unisex hats,"Accessories, arrivals, AW15, black, cha chas house of ill repute, copy, grey, Hats, panama, shot 7/9/15",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:50:34
15202068,NULL,998,40744,Epicurean Backpack One Size / Black,658,unisex bags,epicurean-backpack-black,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-04-20_Accessories_06_40744_21285.jpg?v=1644939238,40744,1068,42490306822370,Bedford 11th,unisex bags,"3/30, accessories, arrivals, AW15, bag, bedford 11th, black, bounty, copy, fathersday, man, menluggage, Shot 5/1, signature, spring7, spring9, woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-06-07 08:05:24
11773071,NULL,1,20305,AIR RARAMURI,94.5464,MEN,WALNUT,NULL,NULL,10,NULL,1068,7.06034730023093E+018,NIK,MEN,FTW,CAS,MENFTWCAS,1,2023-11-25 07:08:18,2024-07-16 11:51:46
11767607,NULL,1,NULL,Proteus Fitness Jackshirt-M-Orange,45,NULL,Top,Proteus Fitness Jackshirt-M-Orange,Default Category-Men-Tops-Jackets,NULL,NULL,1068,MJ12-M-Orange,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15259030,NULL,999,18581,Amand Shirt in Brown Brown / 39,168,men's button-ups,amand-shirt-brown,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2014-09-14_Spencer_Look_07_06.jpg?v=1644935292,18581,1068,42489968132322,Circle of Gentlemen,men's button-ups,"arrivals, Brown, Button-Down, Button-up, Circle of Gentlemen, Dress Shirt, F14, Italy, Man, Men's, new arrival, new arrivals, SALE, SALE30, shirt, Slim, top, tops, visible",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:30:15
15259031,NULL,99,40879,Casual Trousers Black / Medium,258,Men's Pants,casual-trousers,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40879_23338.jpg?v=1644939332,40879,1068,42490314293474,Hansen,Men's Pants,"AW15, black, bottoms, cotton, Hansen, man, mens, navy, pants, signature",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:31:18
15259032,NULL,99,40909,Two Button Blazer Black / Medium,458,men's coats & jackets,two-button-blazer,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40909_23291.jpg?v=1644939340,40909,1068,42490314850530,Hansen,men's coats & jackets,"AW15, blazers, Hansen, man, mens, mens blazers, mens jackets, outerwear, Shot 6/4/15, signature",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 04:01:04
11773145,NULL,1,50289,ALUMINUM BAT,219.989,EQP,OMAHA,NULL,NULL,NULL,NULL,1068,7.1601684212429E+018,LOU,EQP,XXX,BAS,EQPXXXBAS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15256335,NULL,99,51034,Cape Dress Black / Small,788,women's dresses,cape-dress-1,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/babyandco5.jpg?v=1644939691,51034,1068,42490349813986,Co,women's dresses,"arrivals, AW15, black, Co, Dark Green, Dresses, green, nightout, Shot 7/2/15, Woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:31:04
15260585,NULL,998,40877,Casual Trousers Black / Small,258,Men's Pants,casual-trousers,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40879_23338.jpg?v=1644939332,40877,1068,42490314260706,Hansen,Men's Pants,"AW15, black, bottoms, cotton, Hansen, man, mens, navy, pants, signature",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:31:18
15263308,NULL,99,30916,Waffle Knit Crew X-Small / Charcoal,131.6,women's t-shirts,waffle-knit-crew,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-03-02_Ashley_Look_06_30916_7670.jpg?v=1644937907,30916,1068,42490146390242,V:Room,women's t-shirts,"2/23, bounty, charcoal, SALE, Shot 3/2, ss15, tops, v room, visible, WEEK09, WEEK10, woman",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 04:01:22
15201781,NULL,998,32019,32019,404.6,men's denim,5-pocket-jean,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-04-03_Jake_Look_08_32020_18028.jpg?v=1716966909,32019,1068,42490179780834,Nigel Cabourn,men's denim,"03/03, arrivals, blue, bounty, denim, indigo, jeans, man, new arrival, new arrivals, newman, nigel cabourn, SALE, Shot 3/5, Shot 4/3, ss15, visible, WEEK10",NULL,NULL,NULL,2023-11-25 07:08:18,2024-06-07 08:01:51
15261884,NULL,99,50087,Mansfield Slim Jean Ausable / 31,188,Men's Pants,mansfield-slim-jean,NULL,NULL,https://cdn.shopify.com/s/files/1/0630/8711/6514/products/2015-06-04-Matt_Look_40917_23012_copy.jpg?v=1644939439,50087,1068,42490323566818,US Jeans Co,Men's Pants,"ausable, AW15, blue, bottoms, denim, jeans, man, pants, Shot 6/4/15, signature, Us Jeans Co",NULL,NULL,NULL,2023-11-25 07:08:18,2024-05-23 03:50:15
11768988,NULL,1,NULL,Breathe-Easy Tank-M-White,34,NULL,Top,Breathe-Easy Tank-M-White,"Default Category-Women-Tops-Bras & Tanks,Default Category-Promotions-Women Sale,Default Category-Collections-Erin Recommends,Default Category",NULL,NULL,1068,WT09-M-White,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767876,NULL,1,NULL,Argus All-Weather Tank-L-Gray,22,NULL,Top,Argus All-Weather Tank-L-Gray,"Default Category-Men-Tops-Tanks,Default Category-Collections-Eco Friendly,Default Category",NULL,NULL,1068,MT07-L-Gray,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767574,NULL,1,NULL,Jupiter All-Weather Trainer -M-Green,56.99,NULL,Top,Jupiter All-Weather Trainer -M-Green,"Default Category-Men-Tops-Jackets,Default Category-Collections-Eco Friendly,Default Category",NULL,NULL,1068,MJ06-M-Green,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11773057,NULL,1,10252,MODERN FIT WALKING SHORTS,17.64,WOMEN'S,NULL,NULL,NULL,4,NULL,1068,7.04912514333325E+018,LEE,WOM,CLO,CAS,WOMCLOCAS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
